example_id,claim,gold_label,raw_evidence,gold_evidence,resolver_note
137334,Fox 2000 Pictures released the film Soul Food.,Supported,"[[[289914,283015,""Soul_Food_-LRB-film-RRB-"",0]],[[291259,284217,""Soul_Food_-LRB-film-RRB-"",0]],[[293412,285960,""Soul_Food_-LRB-film-RRB-"",0]],[[337212,322620,""Soul_Food_-LRB-film-RRB-"",0]],[[337214,322622,""Soul_Food_-LRB-film-RRB-"",0]]]","Soul Food is a 1997 American comedy-drama film produced by Kenneth `` Babyface '' Edmonds , Tracey Edmonds and Robert Teitel and released by Fox 2000 Pictures .",
181634,There is a capital called Mogadishu.,Supported,"[[[210946,218608,""Mogadishu"",0]]]","Mogadishu -LRB- -LSB- ˌmɔːɡəˈdiːʃuː -RSB- Muqdisho -LSB- mʉqdɪʃɔ -RSB- ; مقديشو -LSB- maqadiːʃuː -RSB- -RRB- , known locally as Hamar , is the capital and most populous city of Somalia .",
204361,The Cretaceous ended.,Supported,"[[[241287,242825,""Cretaceous"",8]],[[241288,242826,""Cretaceous"",8]],[[241288,242827,""Cretaceous"",9]],[[241289,242828,""Cretaceous"",8]],[[241289,242829,""Cretaceous"",9]]]","The Cretaceous ended with a large mass extinction , the Cretaceous -- Paleogene extinction event , in which many groups , including non-avian dinosaurs , pterosaurs and large marine reptiles died out .",
105095,Nicholas Brody is a character on Homeland.,Supported,"[[[123414,137856,""Nicholas_Brody"",1]],[[123414,137857,""Nicholas_Brody"",4],[123414,137857,""Carrie_Mathison"",0],[123414,137857,""Carrie_Mathison"",2]]]","Nicholas `` Nick '' Brody , played by actor Damian Lewis , is a fictional character on the American television series Homeland on Showtime , created by Alex Gansa and Howard Gordon .",
192714,CBS is the network that aired The Millers.,Supported,"[[[225477,230125,""The_Millers"",1]]]","The multi-camera series aired from October 3 , 2013 to July 18 , 2015 and ran 34 episodes over two seasons on CBS .",
159706,Edgar Wright is a person.,Supported,"[[[184145,196092,""Edgar_Wright"",0]],[[184145,196093,""Edgar_Wright"",1]],[[184145,196094,""Edgar_Wright"",2]],[[184145,196095,""Edgar_Wright"",5]],[[184145,196096,""Edgar_Wright"",6]],[[184145,196097,""Edgar_Wright"",7]]]","Edgar Howard Wright -LRB- born 18 April 1974 -RRB- is an English director , screenwriter , producer , and actor .",
107786,Ann Richards was professionally involved in politics.,Supported,"[[[126507,140905,""Ann_Richards"",0]],[[126507,140906,""Ann_Richards"",1]],[[126507,140907,""Ann_Richards"",2]]]","Dorothy Ann Willis Richards -LRB- September 1 , 1933 -- September 13 , 2006 -RRB- was an American politician and the 45th Governor of Texas from 1991 to 1995 .",
166846,Drake Bell put out an EP.,Supported,"[[[194302,204692,""Drake_Bell"",18]]]",Bell released an EP in 2011 called A Reminder independently .,
64721,Aristotle spent time in Athens.,Supported,"[[[81170,92990,""Aristotle"",2]]]","At seventeen or eighteen years of age , he joined Plato 's Academy in Athens and remained there until the age of thirty-seven -LRB- c. 347 BC -RRB- .",
55658,James VI and I was a major advocate of a single parliament for Scotland and England.,Supported,"[[[72026,83020,""James_VI_and_I"",10]]]",He was a major advocate of a single parliament for England and Scotland .,
201090,Marcus Bentley is a broadcaster.,Supported,"[[[236619,239062,""Marcus_Bentley"",0]],[[236620,239063,""Marcus_Bentley"",0]]]","Marcus Morgan Bentley -LRB- born 4 October 1967 -RRB- is a British actor , broadcaster and voice-over artist .",
207543,Mel B released a song on Virgin Records in 2007.,Supported,"[[[245514,246301,""Mel_B"",5]]]",Brown began her solo career when she released `` I Want You Back '' with Missy Elliott on Virgin Records .,
31963,Shane Black was born in 1961.,Supported,"[[[92176,104951,""Shane_Black"",0]],[[94868,107842,""Shane_Black"",0]],[[96996,110149,""Shane_Black"",0]],[[306640,297263,""Shane_Black"",0]],[[306641,297264,""Shane_Black"",0]]]","Shane Black -LRB- born December 16 , 1961 -RRB- is an American screenwriter , director , producer and actor , known for writing the 1987 action film hit Lethal Weapon , and his directorial debut with the film Kiss Kiss Bang Bang in 2005 .",
71959,Jennifer Lopez made a single.,Supported,"[[[88649,101279,""Jennifer_Lopez"",4]],[[88663,101293,""Jennifer_Lopez"",4]],[[88663,101294,""Jennifer_Lopez"",7],[88663,101294,""J.Lo_-LRB-album-RRB-"",17]],[[88663,101295,""Jennifer_Lopez"",13],[88663,101295,""Como_Ama_una_Mujer"",12]],[[88663,101296,""Jennifer_Lopez"",14]]]","She ventured into the music industry in 1999 with her debut studio album On the 6 , preceded by the number-one single `` If You Had My Love '' .",
173496,Sancho Panza is a character in Don Quixote.,Supported,"[[[200457,209961,""Sancho_Panza"",0]],[[200480,209981,""Sancho_Panza"",0]]]",Sancho Panza -LSB- ˈsantʃo ˈpanθa -RSB- is a fictional character in the novel Don Quixote written by Spanish author Don Miguel de Cervantes Saavedra in 1605 .,
40351,Brazzers is a company.,Supported,"[[[56645,66861,""Brazzers"",0]]]","Brazzers -LRB- -LSB- ˈbræzərz -RSB- -RRB- is a pornographic production company based in Montreal , Canada .",
15307,Tim Roth is an English actor.,Supported,"[[[30724,37349,""Tim_Roth"",0]]]",Timothy Simon Roth -LRB- born 14 May 1961 -RRB- is an English actor and director .,
184083,Ernest Medina participated in the My Lai Massacre.,Supported,"[[[214290,221372,""Ernest_Medina"",3]]]","He was court martialed in 1971 for his role in the My Lai Massacre , but acquitted the same year .",
226877,Jenna Jameson worked as a glamor model and a stripper.,Supported,"[[[270524,266550,""Jenna_Jameson"",3]]]",She started acting in erotic videos in 1993 after having worked as a stripper and glamor model .,
105310,Jack Falahee is a person who acts.,Supported,"[[[123633,138050,""Jack_Falahee"",0]]]","Jack Ryan Falahee -LRB- born February 20 , 1989 -RRB- is an American actor .",
221085,A&E is a cable and satellite television network.,Supported,"[[[263235,260964,""A&E_-LRB-TV_channel-RRB-"",0]]]","A&E -LRB- previously Arts & Entertainment Network -RRB- is an American cable and satellite television channel that serves as the flagship television property of A&E Networks , a joint venture between the Hearst Corporation and Disney -- ABC Television Group subsidiary of the Walt Disney Company -LRB- both of which maintain a 50 % ownership interest -RRB- .",
71853,L.A. Reid has served as the president of a record label.,Supported,"[[[88547,101161,""L.A._Reid"",1],[88547,101161,""Arista_Records"",1]]]","He has served as the chairman and CEO of Epic Records , a division of Sony Music Entertainment , the president and CEO of Arista Records , and the chairman and CEO of the Island Def Jam Music Group .",
185193,Home for the Holidays stars an American actress.,Supported,"[[[215802,222580,""Home_for_the_Holidays_-LRB-1995_film-RRB-"",5],[215802,222580,""Holly_Hunter"",0]]]","The film stars Holly Hunter , Robert Downey Jr. , Anne Bancroft , Charles Durning , Dylan McDermott , Geraldine Chaplin , Steve Guttenberg , Cynthia Stevenson , Claire Danes , Austin Pendleton and David Strathairn .",
39437,Taran Killam is an American writer.,Supported,"[[[55738,65784,""Taran_Killam"",0]]]","Taran Hourie Killam -LRB- born April 1 , 1982 -RRB- is an American actor , comedian , and writer .",
159944,Christa McAuliffe taught social studies at Concord High School.,Supported,"[[[184391,196288,""Christa_McAuliffe"",4]]]",She took a teaching position as a social studies teacher at Concord High School in New Hampshire in 1983 .,
26300,Heavy Metal music was developed in the early 1970's.,Supported,"[[[42349,50953,""Heavy_metal_music"",0]]]","Heavy metal -LRB- or simply metal -RRB- is a genre of rock music that developed in the late 1960s and early 1970s , largely in the United Kingdom and the United States .",
186996,Bermuda Triangle is also known by another name.,Supported,"[[[218184,224536,""Bermuda_Triangle"",0]]]","The Bermuda Triangle , also known as the Devil 's Triangle , is a loosely-defined region in the western part of the North Atlantic Ocean , where a number of aircraft and ships are said to have disappeared under mysterious circumstances .",
145446,Topman has clothing outlets in six Irish cities and towns.,Supported,"[[[168755,182455,""Topman"",1]]]","A part of the Arcadia Group , which also owns Burton , Miss Selfridge , Wallis , Evans and Dorothy Perkins , Topman has a chain of high-street men 's clothing stores located throughout the United Kingdom and has a presence on just about every UK High Street , and in Ireland main street outlets in six cities and towns .",
68084,Wales' population changed.,Supported,"[[[84694,96909,""Wales"",16]]]","At the dawn of the Industrial Revolution , development of the mining and metallurgical industries transformed the country from an agricultural society into an industrial nation ; the South Wales Coalfield 's exploitation caused a rapid expansion of Wales ' population .",
194904,Stripes had Conrad Dunn featured in it.,Supported,"[[[228481,232658,""Stripes_-LRB-film-RRB-"",1],[228481,232658,""Conrad_Dunn"",1]]]","Several actors including John Larroquette , John Diehl , Conrad Dunn and Judge Reinhold were featured in their first significant film roles .",
223343,2015 was the year when the principal photography of The Disaster Aritst (film) started.,Supported,"[[[266026,263129,""The_Disaster_Artist_-LRB-film-RRB-"",5]]]","Principal photography of the film began on December 8 , 2015 .",
186590,In 1971 Asylum Records the American record label was founded by David Geffen and his partner Elliot Roberts.,Supported,"[[[217668,224160,""Asylum_Records"",0]]]",Asylum Records is an American record label founded in 1971 by David Geffen and partner Elliot Roberts .,
60685,Trollhunters was produced by an animation company.,Supported,"[[[77131,88550,""Trollhunters"",0]]]",Trollhunters is an American computer-animated fantasy television series created for Netflix by Guillermo del Toro and produced by DreamWorks Animation and Double Dare You .,
38125,The Armenian Genocide was the killing of Armenians who were mostly Ottoman natives.,Supported,"[[[54306,64302,""Armenian_Genocide"",0]]]","The Armenian Genocide -LRB- Հայոց ցեղասպանություն , Hayots tseghaspanutyun -RRB- , also known as the Armenian Holocaust , was the Ottoman government 's systematic extermination of 1.5 million Armenians , mostly Ottoman citizens within the Ottoman Empire and its successor state , the Republic of Turkey .",
201095,There is a British actor name Marcus Bentley.,Supported,"[[[236629,239069,""Marcus_Bentley"",0]]]","Marcus Morgan Bentley -LRB- born 4 October 1967 -RRB- is a British actor , broadcaster and voice-over artist .",
172771,The Beach's director was Danny Boyle.,Supported,"[[[199493,209166,""The_Beach_-LRB-film-RRB-"",0]]]","The Beach is a 2000 adventure drama film directed by Danny Boyle and based on the 1996 novel of the same name by Alex Garland , which was adapted for the film by John Hodge .",
128229,Advertising is an sound-based manner of marketing communication.,Supported,"[[[150237,165164,""Advertising"",0]]]","Advertising is an audio or visual form of marketing communication that employs an openly sponsored , nonpersonal message to promote or sell a product , service or idea .",
166848,Drake Bell put out an extended play in 2011.,Supported,"[[[194316,204706,""Drake_Bell"",18],[194316,204706,""A_Reminder"",0]]]",Bell released an EP in 2011 called A Reminder independently .,
63038,Caroline Kennedy is American.,Supported,"[[[79457,91179,""Caroline_Kennedy"",0]]]","Caroline Bouvier Kennedy -LRB- born November 27 , 1957 -RRB- is an American author , attorney , and diplomat who served as the United States Ambassador to Japan from 2013 to 2017 .",
47911,The Mod Squad is a series that fits into the genre of crime drama.,Supported,"[[[64286,75032,""The_Mod_Squad"",0]]]",The Mod Squad is an American crime drama series that ran on ABC from 1968 to 1973 .,
130717,The Dark Tower is a fantasy film.,Supported,"[[[152988,167749,""The_Dark_Tower_-LRB-2017_film-RRB-"",0]]]",The Dark Tower is an upcoming American science fantasy western action horror film directed and co-written by Nikolaj Arcel .,
24684,Arizona is a state in the United States.,Supported,"[[[40628,48858,""Arizona"",0]]]","Arizona -LRB- -LSB- ɛərᵻˈzoʊnə , _ ærᵻ - -RSB- -RRB- -LRB- Hoozdo Hahoodzo -LSB- xòːztò xɑ̀xòːtsò -RSB- O'odham : Alĭ ṣonak -LSB- ˡaɺi ˡʃonak -RSB- -RRB- is a state in the southwestern region of the United States .",
170949,Smriti Mandhana is an Indian cricketer born in July.,Supported,"[[[197250,207330,""Smriti_Mandhana"",0]],[[197283,207360,""Smriti_Mandhana"",0]]]",Smriti Mandhana -LRB- born 18 July 1996 -RRB- is an Indian cricketer who plays for the Indian women 's cricket team .,
44327,Emma Watson was born.,Supported,"[[[60722,71207,""Emma_Watson"",0]],[[60722,71208,""Emma_Watson"",1]]]","Emma Charlotte Duerre Watson -LRB- born 15 April 1990 -RRB- is a French-British actress , model , and activist .",
179042,Congressional Space Medal of Honor is the highest award given only to astronauts by NASA.,Supported,"[[[207706,215921,""Congressional_Space_Medal_of_Honor"",9],[207706,215921,""Congressional_Space_Medal_of_Honor"",1]]]","To be awarded the Congressional Space Medal of Honor , an astronaut must perform feats of extraordinary accomplishment while participating in space flight under the authority of NASA .",
204033,Down With Love is a 2003 comedy film.,Supported,"[[[240857,242458,""Down_with_Love"",0]]]",Down with Love is a 2003 romantic comedy film .,
93412,Paul Nicholls played Sam Casey in Law & Order: UK.,Supported,"[[[110774,124442,""Paul_Nicholls_-LRB-actor-RRB-"",1]]]","He is best known for his roles as Joe Wicks in BBC 's EastEnders , and as DS Sam Casey in ITV 's Law & Order : UK .",
7208,Colombiana is a French film.,Supported,"[[[24130,29854,""Colombiana"",0]]]",Colombiana is a 2011 French action film co-written and produced by Luc Besson and directed by Olivier Megaton .,
168529,Rick Yune was on a series that cancelled on December 12.,Supported,"[[[194096,204508,""Rick_Yune"",2]],[[194098,204509,""Rick_Yune"",2]]]","He was part of the main cast of the Netflix original series Marco Polo until the series was cancelled on December 12 , 2016 .",
199410,"Boyhood is about Mason Evans, Jr's childhood.",Supported,"[[[234493,237357,""Boyhood_-LRB-film-RRB-"",1]]]","Filmed from 2002 to 2013 , Boyhood depicts the childhood and adolescence of Mason Evans , Jr. -LRB- Coltrane -RRB- from ages six to eighteen as he grows up in Texas with divorced parents -LRB- Arquette and Hawke -RRB- .",
111897,Telemundo is a English-language television network.,Refuted,"[[[131371,146144,""Telemundo"",0]],[[131371,146148,""Telemundo"",1]],[[131371,146150,""Telemundo"",4],[131371,146150,""Hispanic_and_Latino_Americans"",0]],[[131371,146151,""Telemundo"",5]]]",Telemundo -LRB- -LSB- teleˈmundo -RSB- -RRB- is an American Spanish-language terrestrial television network owned by Comcast through the NBCUniversal division NBCUniversal Telemundo Enterprises .,
89891,Damon Albarn's debut album was released in 2011.,Refuted,"[[[107201,120581,""Damon_Albarn"",17]]]","His debut solo studio album Everyday Robots -- co-produced by XL Recordings CEO Richard Russell -- was released on 28 April 2014 and featured collaborations with Brian Eno , Natasha Khan and the Leytonstone City Pentecostal Mission Church Choir as well as sampling several rants by Lord Buckley .",
219028,Savages was exclusively a German film.,Refuted,"[[[260471,258880,""Savages_-LRB-2012_film-RRB-"",3]],[[260473,258882,""Savages_-LRB-2012_film-RRB-"",3]]]",Savages is a 2012 American crime thriller film directed by Oliver Stone .,
108281,Andrew Kevin Walker is only Chinese.,Refuted,"[[[127089,141573,""Andrew_Kevin_Walker"",0]]]","Andrew Kevin Walker -LRB- born August 14 , 1964 -RRB- is an American BAFTA-nominated screenwriter .",
54168,Murda Beatz's real name is Marshall Mathers.,Refuted,"[[[70477,81355,""Murda_Beatz"",0]]]","Shane Lee Lindstrom -LRB- born February 11 , 1994 -RRB- , professionally known as Murda Beatz , is a Canadian hip hop record producer from Fort Erie , Ontario .",
18708,Charles Manson has been proven innocent of all crimes.,Refuted,"[[[34332,41652,""Charles_Manson"",17]]]","After Manson was charged with the crimes of which he was later convicted , recordings of songs written and performed by him were released commercially .",
90809,Sean Penn is only ever a stage actor.,Refuted,"[[[108145,121668,""Sean_Penn"",5]],[[108145,121669,""Sean_Penn"",7]]]","Following his film debut in the drama Taps -LRB- 1981 -RRB- and a diverse range of film roles in the 1980s , including Fast Times at Ridgemont High -LRB- 1982 -RRB- , Penn garnered critical attention for his roles in the crime dramas At Close Range -LRB- 1986 -RRB- , State of Grace -LRB- 1990 -RRB- , and Carlito 's Way -LRB- 1993 -RRB- .",
204443,Brad Wilk helped co-found Rage in 1962.,Refuted,"[[[241397,242933,""Brad_Wilk"",4]]]","Wilk started his career as a drummer for Greta in 1990 , and helped co-found Rage with Tom Morello and Zack de la Rocha in August 1991 .",
140764,Janet Leigh was incapable of writing.,Refuted,"[[[291669,284579,""Janet_Leigh"",0]],[[291669,284580,""Janet_Leigh"",12]],[[293770,286206,""Janet_Leigh"",0]],[[293770,286207,""Janet_Leigh"",12]],[[293772,286208,""Janet_Leigh"",0]],[[293774,286210,""Janet_Leigh"",0]],[[338247,323476,""Janet_Leigh"",0]]]","Janet Leigh -LRB- born Jeanette Helen Morrison ; July 6 , 1927 -- October 3 , 2004 -RRB- was an American actress , singer , dancer and author .",
197381,Simón Bolívar is only known as Simón Bolívar.,Refuted,"[[[232009,235299,""Simo\u0301n_Boli\u0301var"",0]]]",,missing_wiki_page:Simón_Bolívar
187000,Bermuda Triangle is in the western part of the Himalayas.,Refuted,"[[[218175,224531,""Bermuda_Triangle"",0]]]","The Bermuda Triangle , also known as the Devil 's Triangle , is a loosely-defined region in the western part of the North Atlantic Ocean , where a number of aircraft and ships are said to have disappeared under mysterious circumstances .",
142454,Advertising is a personal message.,Refuted,"[[[290501,283534,""Advertising"",3]],[[291880,284756,""Advertising"",0]],[[293924,286336,""Advertising"",0]],[[293924,286337,""Advertising"",3]],[[338610,323711,""Advertising"",0]],[[338745,323825,""Advertising"",0]],[[338745,323826,""Advertising"",3]]]","It is differentiated from personal selling in that the message is nonpersonal , i.e. , not directed to a particular individual .",
147411,Hot Right Now is mistakenly attributed to DJ Fresh.,Refuted,"[[[170950,184494,""Hot_Right_Now"",0]]]","`` Hot Right Now '' is a single by British drum and bass producer DJ Fresh , released as the second single from his third studio album , Nextlevelism .",
227362,Giada at Home was only available on DVD.,Refuted,"[[[271152,267092,""Giada_at_Home"",1],[271152,267092,""Food_Network"",0]]]","It first aired on October 18 , 2008 on the Food Network .",
145512,"Harold Macmillan was born on [date-of-birth].",Refuted,"[[[168831,182535,""Harold_Macmillan"",0]]]","Maurice Harold Macmillan , 1st Earl of Stockton , -LRB- 10 February 1894 -- 29 December 1986 -RRB- was a British Conservative politician and statesman who served as the Prime Minister of the United Kingdom from 10 January 1957 to 19 October 1963 .",
124667,David Packouz refused to be an entrepreneur.,Refuted,"[[[146245,161224,""David_Packouz"",0]]]","David Mordechai Packouz -LRB- -LSB- pækhaʊs -RSB- born February 16 , 1982 -RRB- is an American former arms dealer , musician , inventor and entrepreneur .",
52175,Magic Johnson did not play for the Lakers.,Refuted,"[[[68484,79345,""Magic_Johnson"",1]],[[68484,79346,""Magic_Johnson"",3]],[[68484,79347,""Magic_Johnson"",5]]]",He played point guard for the Lakers for 13 seasons .,
104386,Tenacious D started in 1997.,Refuted,"[[[122679,136986,""Tenacious_D"",0]]]","Tenacious D is an American comedy rock duo that was formed in Los Angeles , California in 1994 .",
129441,Saxony is in Ireland.,Refuted,"[[[151645,166384,""Saxony"",0]]]","The Free State of Saxony -LRB- der Freistaat Sachsen -LSB- ˈfʁaɪ̯ʃtaːt ˈzaksn̩ -RSB- Swobodny stat Sakska -RRB- is a landlocked federal state of Germany , bordering the federal states of Brandenburg , Saxony Anhalt , Thuringia , and Bavaria , as well as the countries of Poland -LRB- Lower Silesian and Lubusz Voivodeships -RRB- and the Czech Republic -LRB- Karlovy Vary , Liberec and Ústí nad Labem Regions -RRB- .",
132134,Noah Cyrus is a younger sister of Macy Grey.,Refuted,"[[[154544,169259,""Noah_Cyrus"",4]]]",She is the youngest daughter of Billy Ray Cyrus and younger sister of Miley Cyrus and Trace Cyrus .,
128123,Mohra is a truck.,Refuted,"[[[150114,165059,""Mohra"",0]]]","Mohra -LRB- Pawn -RRB- is a 1994 Indian action thriller film directed by Rajiv Rai starring Akshay Kumar , Sunil Shetty , Raveena Tandon and Naseeruddin Shah in the lead roles with Paresh Rawal , Gulshan Grover , Raza Murad and Sadashiv Amrapurkar in supporting roles .",
86175,Hourglass is performed by a Russian singer-songwriter.,Refuted,"[[[103338,116734,""Hourglass_-LRB-James_Taylor_album-RRB-"",0],[103338,116734,""James_Taylor"",0]]]",Hourglass is singer-songwriter James Taylor 's fourteenth studio album .,
41665,"There are not rumors that Augustus' wife, Livia, poisoned him.",Refuted,"[[[57952,68182,""Augustus"",42]]]","He probably died from natural causes , although there were unconfirmed rumors that his wife Livia poisoned him .",
21775,Vedam was written and directed by Christopher Nolan.,Refuted,"[[[37589,45525,""Vedam_-LRB-film-RRB-"",0]]]","Vedam -LRB- English : Chant -RRB- is a 2010 Telugu language Indian drama film written and directed by Radhakrishna Jagarlamudi , starring Allu Arjun , Manoj Manchu , Anushka Shetty , Manoj Bajpayee , Saranya Ponvannan , Deeksha Seth , Lekha Washington , and Siya Gautham .",
43608,Magic Johnson was a tap dancer.,Refuted,"[[[59918,70316,""Magic_Johnson"",0]]]","Earvin `` Magic '' Johnson Jr. -LRB- born August 14 , 1959 -RRB- is an American retired professional basketball player and current president of basketball operations of the Los Angeles Lakers of the National Basketball Association -LRB- NBA -RRB- .",
66638,The Adventures of Pluto Nash was reviewed by Ron Underwood.,Refuted,"[[[83211,95159,""The_Adventures_of_Pluto_Nash"",0]]]",The Adventures of Pluto Nash is a 2002 Australian-American science fiction action comedy film starring Eddie Murphy -LRB- in a dual role -RRB- and directed by Ron Underwood .,
26839,Hedda Gabler's world premiere took place at the Battle of Hastings.,Refuted,"[[[43032,51677,""Hedda_Gabler"",1]]]","Ibsen was present at the world premiere , which took place on 31 January 1891 at the Residenztheater in Munich .",
146231,Juventus F.C. rejected their traditional black-and-white-striped home uniform in 1903.,Refuted,"[[[169723,183310,""Juventus_F.C."",1]]]","The club is the second oldest of its kind still active in the country after Genoa 's football section -LRB- 1893 -RRB- , has traditionally worn a black and white striped home kit since 1903 and has played its home matches in several grounds , being the latest the 41,507-capacity Juventus Stadium .",
227130,New Orleans Pelicans compete in the National Football Association.,Refuted,"[[[270825,266809,""New_Orleans_Pelicans"",0],[270825,266809,""New_Orleans_Pelicans"",1]]]",The New Orleans Pelicans are an American professional basketball team based in New Orleans .,
134710,Starrcade was an annual professional wrestling event that began in 1988.,Refuted,"[[[157269,171839,""Starrcade"",0]],[[157275,171845,""Starrcade"",0]],[[157275,171846,""Starrcade"",5]]]","Starrcade was an annual professional wrestling event , originally broadcast via closed-circuit television and eventually broadcast via pay-per-view television , held from 1983 to 2000 by the National Wrestling Alliance -LRB- NWA -RRB- and later World Championship Wrestling -LRB- WCW -RRB- .",
114567,Seohyun is a dog.,Refuted,"[[[134526,149420,""Seohyun"",0]]]","Seo Ju-hyun -LRB- born June 28 , 1991 -RRB- , known professionally as Seohyun , is a South Korean singer and actress .",
71986,Steve Wozniak was born after the Apple II came out.,Refuted,"[[[88672,101304,""Steve_Wozniak"",5]]]","He primarily designed the 1977 Apple II , known as one of the first highly successful mass-produced microcomputers , while Jobs oversaw the development of its unusual case and Rod Holt developed the unique power supply .",
163980,Veeram is something other than an Indian Tamil film.,Refuted,"[[[188651,200108,""Veeram_-LRB-2014_film-RRB-"",0]]]",Veeram -LRB- Valour -RRB- is a 2014 Indian Tamil action film directed by Siva and produced by Vijaya Productions .,
34412,Jayasudha is an actor that stars in Daag.,Refuted,"[[[50596,60132,""Daag_-LRB-1973_film-RRB-"",10]]]","The film was later remade into the Telugu film Vichitra Jeevitham -LRB- 1978 -RRB- starring Akkineni Nageswara Rao , Vanisri , and Jayasudha .",
150217,"John Dolmayan was born on [date-of-birth].",Refuted,"[[[174042,187227,""John_Dolmayan"",0]]]","John Hovig Dolmayan -LRB- Ջոն Դոլմայան , born July 15 , 1973 -RRB- is a Lebanese-born Armenian -- American songwriter and drummer .",
202783,Despicable Me 2 was directed by a lake.,Refuted,"[[[238996,240948,""Despicable_Me_2"",1],[238996,240948,""Chris_Renaud_-LRB-animator-RRB-"",0]],[[239000,240950,""Despicable_Me_2"",1],[239000,240950,""Chris_Renaud_-LRB-animator-RRB-"",0],[239000,240950,""Pierre_Coffin"",0]]]","Produced by Illumination Entertainment for Universal Pictures , and animated by Illumination Mac Guff , the film is directed by Pierre Coffin and Chris Renaud , and written by Cinco Paul and Ken Daurio .",
80205,Reign Over Me was released in 2017.,Refuted,"[[[97175,110361,""Reign_Over_Me"",4]],[[97179,110363,""Reign_Over_Me"",4],[97179,110363,""Reign_Over_Me"",0]]]","Distributed by Columbia Pictures , the film was released on March 23 , 2007 .",
43776,Colin Kaepernick is a poker player.,Refuted,"[[[60099,70515,""Colin_Kaepernick"",0]]]","Colin Rand Kaepernick -LRB- -LSB- ` kæpərnɪk -RSB- ; born November 3 , 1987 -RRB- is an American football quarterback who is currently a free agent .",
79538,Sheryl Lee has yet to appear in a film as of 2016.,Refuted,"[[[96482,109652,""Sheryl_Lee"",1]],[[96482,109653,""Sheryl_Lee"",5]],[[96482,109654,""Sheryl_Lee"",6]],[[96482,109655,""Sheryl_Lee"",7],[96482,109655,""Cafe\u0301_Society_-LRB-film-RRB-"",0]],[[96491,109666,""Sheryl_Lee"",5],[96491,109666,""Backbeat_-LRB-film-RRB-"",0]],[[96491,109667,""Sheryl_Lee"",6]],[[96498,109671,""Sheryl_Lee"",1]],[[96498,109672,""Sheryl_Lee"",5],[96498,109672,""Mother_Night_-LRB-film-RRB-"",9],[96498,109672,""Mother_Night_-LRB-film-RRB-"",0],[96498,109672,""Backbeat_-LRB-film-RRB-"",2],[96498,109672,""Backbeat_-LRB-film-RRB-"",0]],[[96498,109673,""Sheryl_Lee"",6]],[[96498,109674,""Sheryl_Lee"",7],[96498,109674,""Cafe\u0301_Society_-LRB-film-RRB-"",0]]]","After studying acting in college , Lee relocated to Seattle , Washington to work in theater , where she was cast by David Lynch as Laura Palmer and Maddy Ferguson on the 1990 cult TV series Twin Peaks and in the 1992 film Twin Peaks : Fire Walk with Me .",
172478,Matteo Renzi is German.,Refuted,"[[[199073,208752,""Matteo_Renzi"",0]]]",Matteo Renzi -LRB- -LSB- matˈtɛːo ˈrɛntsi -RSB- ; born 11 January 1975 -RRB- is an Italian politician who served as the Prime Minister of Italy from February 2014 until December 2016 .,
60977,The highest point of the Hindu Kush is Everest.,Refuted,"[[[77491,88936,""Hindu_Kush"",5]]]","The Hindu Kush range has numerous high snow-capped peaks , with the highest point in the Hindu Kush being Tirich Mir or Terichmir at 7708 m in the Chitral District of Khyber Pakhtunkhwa , Pakistan .",
100584,Same Old Love is disassociated from Selena Gomez.,Refuted,"[[[118262,132098,""Same_Old_Love"",0]],[[118262,132099,""Same_Old_Love"",20]]]","`` Same Old Love '' is a song by American singer Selena Gomez from her second studio album , Revival -LRB- 2015 -RRB- .",
32820,The heart beats at a resting rate close to 22 beats per minute.,Refuted,"[[[48908,58231,""Heart"",18]]]",The heart beats at a resting rate close to 72 beats per minute .,
215500,Weekly Idol is hosted by Yoo Jae Suk.,Refuted,"[[[255999,255303,""Weekly_Idol"",1]]]",The show is hosted by comedian Jeong Hyeong-don and rapper Defconn .,
4713,Tool has won three Oscars.,Refuted,"[[[21057,25849,""Tool_-LRB-band-RRB-"",3]]]","Tool has won three Grammy Awards , performed worldwide tours , and produced albums topping the charts in several countries .",
105419,Youtube is not a website.,Refuted,"[[[123742,138131,""YouTube"",0]]]","YouTube is an American video-sharing website headquartered in San Bruno , California .",
10328,"Sidse Babett Knudsen graduated on November 22nd, 1968.",Refuted,"[[[25294,31192,""Sidse_Babett_Knudsen"",0]]]","Sidse Babett Knudsen -LRB- -LSB- ˈsisə b̥ab̥ɛd̥ ˈkʰnusn̩ -RSB- ; born 22 November 1968 -RRB- is a Danish actress who works in theatre , television , and film .",
11432,The first inauguration of Bill Clinton made him the 50th President of the United States.,Refuted,"[[[26608,32656,""First_inauguration_of_Bill_Clinton"",0]]]","The first inauguration of Bill Clinton as the 42nd President of the United States was held on January 20 , 1993 on the West Front of the United States Capitol Building in Washington , D.C. .",
125513,The dress did not inspire hashtags.,Refuted,"[[[147203,162193,""The_dress"",5]]]","In the first week after the surfacing of the image alone , more than 10 million tweets mentioned the dress , using hashtags such as #thedress , #whiteandgold and #blackandblue .",
130920,"Bruce Shand was born on September 22nd, 1917.",Refuted,"[[[153174,167931,""Bruce_Shand"",0]]]",Major Bruce Middleton Hope Shand MC and bar -LRB- 22 January 1917 -- 11 June 2006 -RRB- was an officer in the British Army .,
